"Subscription";"SubscriptionId";"SubscriptionMGpath";"Provider";"State"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Astronomer.Astro";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Dynatrace.Observability";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"GitHub.Network";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Informatica.DataManagement";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AAD";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AadCustomSecurityAttributesDiagnosticSettings";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"microsoft.aadiam";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Addons";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ADHybridHealthService";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Advisor";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AgFoodPlatform";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AlertsManagement";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AnalysisServices";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AnyBuild";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ApiCenter";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ApiManagement";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.App";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AppAssessment";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AppComplianceAutomation";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AppConfiguration";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AppPlatform";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AppSecurity";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Attestation";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Authorization";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Automanage";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Automation";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AutonomousDevelopmentPlatform";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AVS";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AwsConnector";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureActiveDirectory";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureArcData";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureBusinessContinuity";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureDataTransfer";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureFleet";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureImageTestingForLinux";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureLargeInstance";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzurePlaywrightService";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureScan";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureSphere";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureStack";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.AzureStackHCI";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BackupSolutions";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BareMetal";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BareMetalInfrastructure";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Batch";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Billing";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BillingBenefits";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Bing";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BlockchainTokens";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Blueprint";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.BotService";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Cache";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Capacity";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CapacityAllocation";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Carbon";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Cdn";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CertificateRegistration";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Certify";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ChangeAnalysis";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Chaos";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ClassicCompute";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ClassicInfrastructureMigrate";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ClassicNetwork";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ClassicStorage";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.ClassicSubscription";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CleanRoom";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CloudHealth";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CloudShell";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CloudTest";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CodeSigning";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.CognitiveServices";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Commerce";"Registered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Communication";"NotRegistered"
"Visual Studio Enterprise Subscription – MPN";"d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"aa75eff7-49f7-4da2-a046-a86d8da21c56/es-root/d15e24d4-e2d6-426e-ad94-8789e6c09f7c";"Microsoft.Community";"NotRegistered"
